"Symbol: CLV25",,,,,,"Study: VOL (LikeMain)",
2024-05-30,71.9,71.9,71.9,71.9,-0.789999999999992,251,12127
2024-05-31,71.92,72.09,71.8,71.92,0.01999999999999602,248,12145
2024-06-03,71.99,71.99,70.13,70.13,-1.7900000000000063,471,12039
2024-06-04,68.81,68.81,68.81,68.81,-1.3199999999999932,930,11820
2024-06-05,68.9,68.9,68.9,68.9,0.09000000000000341,1613,12505
2024-06-06,69.88,69.88,69.88,69.88,0.9799999999999898,482,12299
2024-06-07,70.27,70.28,70.1,70.25,0.37000000000000455,136,12340
2024-06-10,71.54,71.54,71.54,71.54,1.2900000000000063,180,12295
2024-06-11,71.89,71.89,71.89,71.89,0.3499999999999943,1124,12228
2024-06-12,72.45,72.45,72.23,72.23,0.3400000000000034,249,12278
2024-06-13,72.23,72.37,72.23,72.37,0.14000000000000057,363,12456
2024-06-14,71.95,71.95,71.95,71.95,-0.4200000000000017,483,12563
2024-06-17,72.22,72.29,72.22,72.23,0.28000000000000114,574,12777
2024-06-18,73.17,73.17,73.17,73.17,0.9399999999999977,822,13012
2024-06-20,73.51,73.51,73.51,73.51,0.3400000000000034,655,13146
2024-06-21,73.04,73.04,73.04,73.04,-0.46999999999999886,150,13212
2024-06-24,73.51,73.76,73.5,73.76,0.7199999999999989,413,13311
2024-06-25,73.47,73.47,73.47,73.47,-0.29000000000000625,313,13350
2024-06-26,73.82,73.82,73.82,73.82,0.3499999999999943,234,13471
2024-06-27,74.02,74.02,73.85,73.85,0.030000000000001137,573,13606
2024-06-28,73.62,74.02,73.62,73.62,-0.22999999999998977,516,13761
2024-07-01,74.53,74.73,74.53,74.73,1.1099999999999994,598,14049
2024-07-02,75,75,74.72,74.72,-0.010000000000005116,458,14207
2024-07-03,75.43,75.43,75.43,75.43,0.710000000000008,569,14415
2024-07-05,74.84,74.84,74.84,74.84,-0.5900000000000034,380,14627
2024-07-08,74.6,74.6,74.6,74.6,-0.2400000000000091,1086,15179
2024-07-09,74.21,74.21,73.75,73.75,-0.8499999999999943,541,15159
2024-07-10,73.76,74.05,73.72,73.72,-0.030000000000001137,148,15129
2024-07-11,73.74,73.82,73.74,73.74,0.01999999999999602,306,15155
2024-07-12,73.39,74.22,73.39,73.67,-0.06999999999999318,324,15054
2024-07-15,73.46,73.46,73.46,73.46,-0.21000000000000796,200,15110
2024-07-16,72.62,72.62,72.62,72.62,-0.8399999999999892,207,15147
2024-07-17,73.36,73.44,73.28,73.28,0.6599999999999966,372,15249
2024-07-18,73.33,73.33,73.33,73.33,0.04999999999999716,1193,16062
2024-07-19,73.4,73.4,71.57,71.57,-1.7600000000000051,214,16161
2024-07-22,71.36,71.77,71.06,71.77,0.20000000000000284,398,16187
2024-07-23,71.45,71.45,70.57,70.57,-1.2000000000000028,305,16245
2024-07-24,71.22,71.22,71.22,71.22,0.6500000000000057,1235,16465
2024-07-25,71.52,71.52,70.65,71.52,0.29999999999999716,756,16493
2024-07-26,70.93,70.93,70.5,70.93,-0.5899999999999892,198,16504
2024-07-29,71.04,71.04,70.35,70.35,-0.5800000000000125,114,16532
2024-07-30,69.84,69.84,69.84,69.84,-0.5099999999999909,520,16622
2024-07-31,71.33,71.63,70.6,71.63,1.789999999999992,212,16657
2024-08-01,71.15,71.88,70.81,70.81,-0.8199999999999932,255,16692
2024-08-02,68.45,70.94,68.45,68.45,-2.3599999999999994,539,16756
2024-08-05,68.47,68.66,67.98,68.47,0.01999999999999602,319,16723
2024-08-06,68.25,69.03,68.25,68.25,-0.21999999999999886,306,16747
2024-08-07,69.71,69.71,69.3,69.38,1.1299999999999955,118,16772
2024-08-08,70.2,70.2,70.2,70.2,0.8200000000000074,271,16944
2024-08-09,70.62,70.62,70.62,70.62,0.4200000000000017,155,17013
2024-08-12,71.84,72.37,71.84,72.37,1.75,257,17002
2024-08-13,71.25,71.25,71.25,71.25,-1.1200000000000045,1031,17161
2024-08-14,70.84,71.3,70.84,70.84,-0.4099999999999966,223,17309
2024-08-15,71.72,71.73,71.55,71.55,0.7099999999999937,518,17514
2024-08-16,70.66,70.66,70.41,70.51,-1.039999999999992,589,17611
2024-08-19,70.66,70.66,69.47,69.47,-1.0400000000000063,145,17598
2024-08-20,69.48,69.48,68.51,68.82,-0.6500000000000057,608,17835
2024-08-21,69.38,69.38,67.47,68.05,-0.769999999999996,1775,18588
2024-08-22,68.43,68.78,68.24,68.66,0.6099999999999994,2450,18771
2024-08-23,69.97,69.97,69.97,69.97,1.3100000000000023,729,18741
2024-08-26,71.09,71.24,71.06,71.24,1.269999999999996,962,18953
2024-08-27,70.19,70.19,70.19,70.19,-1.0499999999999972,843,19192
2024-08-28,69.33,69.33,69.33,69.33,-0.8599999999999994,575,19453
2024-08-29,70.21,70.24,70.21,70.24,0.9099999999999966,400,19624
2024-08-30,68.7,68.92,68.69,68.92,-1.3199999999999932,1526,19896
2024-09-03,67.09,67.09,66.71,66.71,-2.210000000000008,2592,21081
2024-09-04,66.74,67,66.22,66.22,-0.4899999999999949,3619,22670
2024-09-05,66.85,66.87,66.44,66.66,0.4399999999999977,2917,22048
2024-09-06,66.91,66.91,65.42,65.45,-1.2099999999999937,1550,22809
2024-09-09,65.93,65.93,65.7,65.7,0.25,1047,23094
2024-09-10,64.75,64.75,63.63,63.63,-2.0700000000000003,2076,23033
2024-09-11,64.77,64.77,64.77,64.77,1.1399999999999935,1415,23755
2024-09-12,65.8,66.01,65.8,66.01,1.240000000000009,382,23727
2024-09-13,66,66.16,65.47,65.47,-0.5400000000000063,530,23801
2024-09-16,66.43,66.43,66.43,66.43,0.960000000000008,696,23945
2024-09-17,67.06,67.86,67.06,67.11,0.6799999999999926,1120,24089
2024-09-18,66.74,67.01,66.52,67.01,-0.09999999999999432,435,24207
2024-09-19,67.53,68.11,67.32,67.71,0.6999999999999886,421,24354
2024-09-20,68.01,68.01,67.15,67.63,-0.0799999999999983,560,24327
2024-09-23,68.28,68.3,66.7,67.39,-0.23999999999999488,767,24217
2024-09-24,68.5,68.9,68.07,68.41,1.019999999999996,2707,25131
2024-09-25,68.14,68.22,67.05,67.32,-1.0900000000000034,3004,25940
2024-09-26,67.71,67.71,65.75,66.08,-1.2399999999999949,1433,25892
2024-09-27,66.05,66.58,65.7,66.31,0.23000000000000398,710,25787
2024-09-30,66.71,67.1,66.26,66.54,0.23000000000000398,1265,25927
2024-10-01,66.59,68.92,65.43,67.64,1.0999999999999943,3109,26389
2024-10-02,68.41,69.5,67.6,67.77,0.12999999999999545,2442,27063
2024-10-03,68.19,70.54,68.19,70.31,2.5400000000000063,4014,27721
2024-10-04,70.21,70.83,69.93,70.03,-0.28000000000000114,5072,28704
2024-10-07,69.8,72.29,69.8,72.29,2.260000000000005,5852,30945
2024-10-08,71.73,72.36,69.66,70.24,-2.0500000000000114,3184,30815
2024-10-09,70.36,70.81,68.9,69.6,-0.6400000000000006,2456,31165
2024-10-10,69.79,71.34,69.7,71.23,1.6300000000000097,3895,31941
2024-10-11,71.01,71.39,70.5,71.23,0,1230,32124
2024-10-14,70.65,70.78,69.44,70.32,-0.9100000000000108,1012,32172
2024-10-15,68.7,68.85,67.39,67.72,-2.5999999999999943,1187,32258
2024-10-16,67.94,68.12,67.28,67.35,-0.37000000000000455,751,32433
2024-10-17,67.69,67.92,66.87,67.65,0.30000000000001137,1159,32186
2024-10-18,67.94,67.94,66.29,66.69,-0.960000000000008,712,32326
2024-10-21,66.9,67.96,66.88,67.67,0.980000000000004,859,32234
2024-10-22,67.4,69.3,67.24,69.05,1.3799999999999955,2695,32930
2024-10-23,68.92,68.93,67.87,68.26,-0.789999999999992,1329,33286
2024-10-24,68.87,69.31,67.83,67.96,-0.30000000000001137,1293,33605
2024-10-25,68.17,69.26,68.01,69.19,1.230000000000004,1634,33836
2024-10-28,66.59,66.83,65.58,65.59,-3.5999999999999943,4717,35175
2024-10-29,65.57,66.24,65.07,65.44,-0.15000000000000568,2892,35195
2024-10-30,65.85,66.81,65.72,66.58,1.1400000000000006,2286,35012
2024-10-31,66.76,67.74,66.43,66.99,0.4099999999999966,1411,35035
2024-11-01,67.99,68.63,67.25,67.32,0.3299999999999983,979,35141
2024-11-04,68.29,68.93,68.23,68.64,1.3200000000000074,2575,35254
2024-11-05,68.62,69.35,68.53,68.95,0.3100000000000023,2551,35860
2024-11-06,67.56,69.36,67.38,68.8,-0.15000000000000568,2227,36285
2024-11-07,69.3,69.7,68.26,69.48,0.6800000000000068,2237,36735
2024-11-08,69.36,69.38,67.81,68.32,-1.1600000000000108,2225,36972
2024-11-11,68.08,68.5,66.56,66.7,-1.6199999999999903,1345,37028
2024-11-12,66.87,67.38,66.45,66.61,-0.09000000000000341,2069,37309
2024-11-13,66.77,67.13,65.71,66.66,0.04999999999999716,1533,37512
2024-11-14,66.23,67.39,66.21,66.79,0.13000000000000966,2907,37869
2024-11-15,66.48,66.8,65.44,65.54,-1.25,4384,39071
2024-11-18,65.72,67.66,65.47,67.57,2.029999999999987,2834,38821
2024-11-19,67.47,68.13,67.15,67.71,0.14000000000000057,2131,39469
2024-11-20,67.69,68.17,67.23,67.29,-0.4199999999999875,1619,39571
2024-11-21,67.63,68.35,67.59,68.03,0.7399999999999949,3470,40395
2024-11-22,68.24,68.92,67.32,68.8,0.769999999999996,2549,40341
2024-11-25,68.39,68.65,66.8,67.02,-1.7800000000000011,2637,39940
2024-11-26,66.96,67.6,66.78,66.99,-0.030000000000001137,2969,39521
2024-11-27,66.82,67.38,66.67,66.76,-0.22999999999998977,1818,39767
2024-11-29,66.42,67.51,66.27,66.3,-0.46000000000000796,2161,40219
2024-12-02,66.58,67.23,66.13,66.39,0.09000000000000341,3447,40275
2024-12-03,66.32,67.97,66.28,67.76,1.3700000000000045,2244,40334
2024-12-04,67.79,68.1,66.51,66.58,-1.1800000000000068,5154,40530
2024-12-05,66.59,67,66.19,66.41,-0.1700000000000017,3236,40810
2024-12-06,66.2,66.47,65.53,65.9,-0.5099999999999909,4384,41837
2024-12-09,66.23,67.28,66.04,66.85,0.9499999999999886,2105,41797
2024-12-10,66.64,67.21,66.5,66.95,0.10000000000000853,4102,42324
2024-12-11,67.26,68.03,67.05,67.9,0.9500000000000028,4125,41400
2024-12-12,68.05,68.12,67.02,67.94,0.03999999999999204,6088,41292
2024-12-13,68,68.71,67.85,68.64,0.7000000000000028,2080,41358
2024-12-16,68.46,68.47,68.02,68.15,-0.4899999999999949,2802,41524
2024-12-17,68.17,68.37,67.14,67.59,-0.5600000000000023,1679,41703
2024-12-18,67.72,68.45,67.15,67.6,0.009999999999990905,4791,42941
2024-12-19,67.38,67.98,66.81,66.91,-0.6899999999999977,6468,43429
2024-12-20,66.71,67.17,66.19,66.98,0.07000000000000739,3661,43413
2024-12-23,67.28,67.37,66.53,66.9,-0.0799999999999983,1464,43451
2024-12-24,67.09,67.75,67.09,67.55,0.6499999999999915,1863,43624
2024-12-26,67.53,67.97,67.02,67.23,-0.3199999999999932,4391,42436
2024-12-27,67.2,67.97,67.2,67.87,0.6400000000000006,5143,42014
2024-12-30,67.88,68.57,67.64,68.19,0.3199999999999932,6958,42788
2024-12-31,68.71,69.03,68.23,68.81,0.6200000000000045,3201,42211
2025-01-02,69.15,70.16,68.96,69.64,0.8299999999999983,5053,42813
2025-01-03,69.7,70.2,69.34,70.14,0.5,5131,42669
2025-01-06,69.88,70.9,69.77,70.11,-0.030000000000001137,9473,43989
2025-01-07,69.93,70.66,69.9,70.5,0.39000000000000057,4706,44679
2025-01-08,70.58,70.95,69.7,69.85,-0.6500000000000057,7185,46238
2025-01-09,69.71,70.42,69.52,70.19,0.3400000000000034,2956,46400
2025-01-10,70.4,72.27,70.23,71.39,1.2000000000000028,26111,47788
2025-01-13,71.81,71.83,70.7,70.97,-0.4200000000000017,24701,48948
2025-01-14,70.92,71.35,70.52,71.08,0.10999999999999943,13060,49259
2025-01-15,70.97,72.31,70.94,72.01,0.9300000000000068,11583,49792
2025-01-16,72.17,72.17,71.01,71.3,-0.710000000000008,16303,51710
2025-01-17,71.35,71.6,70.96,71.12,-0.1799999999999926,8512,52800
2025-01-21,71.29,71.38,70.42,70.81,-0.3100000000000023,27938,54943
2025-01-22,70.95,71.21,70.76,70.92,0.10999999999999943,13534,56169
2025-01-23,70.87,71.43,70.39,70.69,-0.23000000000000398,13212,56321
2025-01-24,70.77,70.89,70.14,70.44,-0.25,9746,55936
2025-01-27,69.71,70.44,68.68,69.22,-1.2199999999999989,10255,56597
2025-01-28,69.25,69.69,68.85,69.14,-0.0799999999999983,10524,56881
2025-01-29,68.97,69.19,68.4,68.58,-0.5600000000000023,14596,56929
2025-01-30,68.64,69.21,68.21,68.87,0.29000000000000625,8093,57066
2025-01-31,69.25,69.27,68.34,68.63,-0.2400000000000091,13795,58726
2025-02-03,68.88,69.55,68.16,68.64,0.010000000000005116,17085,57195
2025-02-04,68.41,69.31,67.51,69.19,0.5499999999999972,14497,57385
2025-02-05,68.89,69.15,67.97,68,-1.1899999999999977,7841,57338
2025-02-06,68.12,68.66,67.82,68.09,0.09000000000000341,10029,58852
2025-02-07,68.34,68.63,68.17,68.44,0.3499999999999943,12418,60690
2025-02-10,68.86,69.52,68.69,69.43,0.9900000000000091,10354,61318
2025-02-11,69.51,70.54,69.4,70.53,1.0999999999999943,12315,62937
2025-02-12,70.23,70.45,68.93,69.09,-1.4399999999999977,17310,62263
2025-02-13,68.89,69,68.18,68.94,-0.15000000000000568,10499,60360
2025-02-14,69.11,69.48,68.64,68.85,-0.09000000000000341,12218,61172
2025-02-18,68.38,69.71,68.38,69.5,0.6500000000000057,15140,62630
2025-02-19,69.55,70.26,69.52,69.75,0.25,6909,62589
2025-02-20,69.6,70.68,69.51,70.18,0.4300000000000068,7872,62590
2025-02-21,70.06,70.38,68.19,68.36,-1.8200000000000074,10510,63996
2025-02-24,67.98,68.7,67.98,68.47,0.10999999999999943,6643,64574
2025-02-25,68.58,68.88,66.54,66.82,-1.6500000000000057,8303,64098
2025-02-26,66.95,67.12,66.26,66.28,-0.539999999999992,12374,64728
2025-02-27,66.55,67.73,66.38,67.5,1.2199999999999989,16450,65697
2025-02-28,67.34,67.36,66.53,66.85,-0.6500000000000057,13955,66849
2025-03-03,67.38,67.68,65.68,66,-0.8499999999999943,21968,69920
2025-03-04,65.82,65.83,64.51,65.56,-0.4399999999999977,24451,70847
2025-03-05,65.64,65.78,63.16,64.11,-1.4500000000000028,19015,69957
2025-03-06,64.18,64.57,63.53,64.06,-0.04999999999999716,16515,69529
2025-03-07,64.1,65.68,63.99,64.79,0.730000000000004,18391,68057
2025-03-10,64.89,65.19,63.44,63.67,-1.1200000000000045,9496,68843
2025-03-11,63.36,64.58,63.12,63.88,0.21000000000000085,7461,69074
2025-03-12,64.16,65.27,63.81,65.19,1.3099999999999952,11500,69273
2025-03-13,65.3,65.46,64.06,64.25,-0.9399999999999977,15776,70011
2025-03-14,64.52,65.02,64.25,64.78,0.5300000000000011,10078,71522
2025-03-17,64.97,65.71,64.92,65.32,0.539999999999992,14277,71107
2025-03-18,65.28,66.3,64.69,64.92,-0.3999999999999915,16238,70198
2025-03-19,64.74,65.47,64.4,65.01,0.09000000000000341,8507,70816
2025-03-20,65.21,66.2,64.8,65.95,0.9399999999999977,22213,72622
2025-03-21,66.3,66.4,65.57,66.04,0.09000000000000341,18151,71861
2025-03-24,66.07,66.85,65.78,66.7,0.6599999999999966,20565,69680
2025-03-25,66.8,67.11,66.26,66.68,-0.01999999999999602,17601,69034
2025-03-26,66.84,67.6,66.74,67.17,0.4899999999999949,11529,70261
2025-03-27,67.26,67.48,66.79,67.45,0.28000000000000114,11484,70193
2025-03-28,67.44,67.53,66.39,66.72,-0.730000000000004,15730,70649
2025-03-31,66.96,68.65,66.29,68.39,1.6700000000000017,21705,71369
2025-04-01,68.3,68.83,68.2,68.4,0.010000000000005116,33977,71672
2025-04-02,68.39,69.14,67.77,68.72,0.3199999999999932,21387,71747
2025-04-03,67.69,67.69,63.69,64.4,-4.319999999999993,37930,70996
2025-04-04,64.04,64.27,58.88,60.2,-4.200000000000003,68524,74902
2025-04-07,58.8,62.08,57.72,59.49,-0.7100000000000009,70075,83119
2025-04-08,59.81,60.29,56.68,57.85,-1.6400000000000006,65857,85605
2025-04-09,56.74,60.67,54.03,60.09,2.240000000000002,82206,81943
2025-04-10,60.46,60.78,57.12,58.29,-1.8000000000000043,33444,84826
2025-04-11,58.3,59.4,57.68,59.11,0.8200000000000003,31129,85432
2025-04-14,59.32,60.25,58.75,59.53,0.4200000000000017,18334,85748
2025-04-15,59.5,59.95,58.86,59.06,-0.46999999999999886,18394,88083
2025-04-16,59.14,60.24,58.26,59.86,0.7999999999999972,26583,87844
2025-04-17,60.06,61.99,59.98,61.82,1.9600000000000009,17605,88699
2025-04-21,61.5,61.56,59.78,60.14,-1.6799999999999997,23192,90947
2025-04-22,60.51,61.86,60.46,61.34,1.2000000000000028,25465,90248
2025-04-23,61.61,62.39,59.49,60.23,-1.1100000000000065,51213,88135
2025-04-24,60.18,61.14,60.09,60.8,0.5700000000000003,30066,88361
2025-04-25,60.8,61.28,60.01,60.97,0.1700000000000017,32828,87613
2025-04-28,61.3,61.8,59.7,60.16,-0.8100000000000023,42676,86069
2025-04-29,60.15,60.2,58.65,58.89,-1.269999999999996,50360,85045
2025-04-30,58.73,58.95,56.54,56.68,-2.210000000000001,66168,86223
2025-05-01,56.65,57.85,55.15,57.67,0.990000000000002,43916,89594
2025-05-02,57.37,58.2,56.36,57.05,-0.6200000000000045,41692,94725
2025-05-05,55.77,56.64,54.68,56.15,-0.8999999999999986,41003,95378
2025-05-06,56.24,58.48,56.11,57.88,1.730000000000004,45187,95485
2025-05-07,57.75,58.72,56.68,56.9,-0.980000000000004,32302,94770
2025-05-08,56.77,58.82,56.63,58.48,1.5799999999999983,36484,98265
2025-05-09,58.78,59.77,58.45,59.31,0.8300000000000054,34470,101358
2025-05-12,59.63,61.6,59.32,60.41,1.0999999999999943,38185,102890
2025-05-13,60.39,62.04,60.05,61.87,1.4600000000000009,44701,103991
2025-05-14,61.8,61.84,60.95,61.28,-0.5899999999999963,33989,103697
2025-05-15,61.04,61.06,59.08,59.89,-1.3900000000000006,63670,108851
2025-05-16,59.91,60.66,59.48,60.46,0.5700000000000003,32409,109184
2025-05-19,60.24,60.9,59.58,60.43,-0.030000000000001137,59570,112067
2025-05-20,60.41,60.89,59.96,60.5,0.07000000000000028,58853,113969
2025-05-21,60.6,62.35,59.86,60.15,-0.3500000000000014,49133,116305
2025-05-22,59.94,60.27,58.94,59.73,-0.4200000000000017,46163,117924
2025-05-23,59.33,60.2,58.62,59.97,0.240000000000002,35489,119881
2025-05-27,60.17,60.52,58.84,59.44,-0.5300000000000011,56020,124222
2025-05-28,59.61,60.85,59.4,60.15,0.7100000000000009,48665,122497
2025-05-29,60.12,61.23,58.87,59.09,-1.0599999999999952,60539,123299
2025-05-30,59.01,59.77,57.71,58.46,-0.6300000000000026,99615,141322
2025-06-02,58.75,61.12,58.66,60.12,1.6599999999999966,81434,144890
2025-06-03,60.61,61.46,60.14,61.17,1.0500000000000043,73583,151485
2025-06-04,61.21,61.5,59.97,60.53,-0.6400000000000006,69772,143777
2025-06-05,60.49,61.53,60.3,61.09,0.5600000000000023,58219,136478
2025-06-06,60.94,62.22,60.62,62.03,0.9399999999999977,67643,130733
2025-06-09,62.15,62.56,61.71,62.48,0.44999999999999574,56743,135741
2025-06-10,62.56,63.23,61.81,62.21,-0.269999999999996,101104,146336
2025-06-11,61.91,64.98,61.83,64.79,2.5800000000000054,105848,141893
2025-06-12,65.37,65.82,63.5,64.42,-0.37000000000000455,106772,140647
2025-06-13,65.22,70.43,64.84,68.17,3.75,271910,131845
2025-06-16,70.8,71.79,65.24,67.56,-0.6099999999999994,129096,135753
2025-06-17,67.02,70.5,66.98,70.15,2.5900000000000034,120948,140648
2025-06-18,70.52,70.85,68.38,70.32,0.1699999999999875,97949,137764
2025-06-20,69.68,72,69.12,70.49,0.1700000000000017,183182,137806
2025-06-23,73.77,74.25,64.66,66.28,-4.209999999999994,161296,141000
2025-06-24,65.53,65.71,62,62.22,-4.060000000000002,114387,136369
2025-06-25,62.91,63.38,62.19,62.35,0.13000000000000256,82865,142300
2025-06-26,62.38,63.7,62.21,62.72,0.36999999999999744,72108,141788
2025-06-27,62.79,63.32,62.19,62.9,0.17999999999999972,62896,145738
2025-06-30,62.6,63.19,61.99,62.76,-0.14000000000000057,54173,145290
2025-07-01,62.55,63.41,62.36,63.07,0.3100000000000023,67973,150321
2025-07-02,63.23,64.81,62.86,64.73,1.6600000000000037,101895,154201
2025-07-03,64.66,64.7,63.86,64.4,-0.3299999999999983,97932,155916
2025-07-07,63.3,65.52,63,65.2,0.7999999999999972,97592,161644
2025-07-08,65.21,66.19,64.7,65.7,0.5,69185,171034
2025-07-09,65.6,66.21,65.12,65.64,-0.060000000000002274,99588,182884
2025-07-10,65.55,66.02,64.12,64.24,-1.4000000000000057,118355,192768
2025-07-11,64.49,66.1,64.15,65.77,1.5300000000000011,104759,195876
2025-07-14,65.93,66.84,64.61,64.78,-0.9899999999999949,129467,198008
2025-07-15,64.7,65.05,64.19,64.37,-0.4099999999999966,126385,205148
2025-07-16,64.53,64.74,63.5,64.19,-0.18000000000000682,154729,223436
2025-07-17,64.29,65.27,64,65.15,0.960000000000008,135771,234140
2025-07-18,65.24,66.33,64.93,65.03,-0.12000000000000455,146070,242336
2025-07-21,65.03,65.43,64.36,65.02,-0.010000000000005116,94594,238748
2025-07-22,64.84,64.95,64,64.46,-0.5600000000000023,141209,235065
2025-07-23,64.59,64.9,63.95,64.49,0.030000000000001137,131281,237962
2025-07-24,64.66,65.49,64.49,65.13,0.6400000000000006,142878,244812
2025-07-25,65.25,65.82,64.18,64.34,-0.789999999999992,121632,241129
2025-07-28,64.35,66.31,64.24,65.91,1.5699999999999932,109878,243122
2025-07-29,66.18,68.8,65.76,68.28,2.3700000000000045,186840,234210
2025-07-30,68.38,69.36,67.51,68.93,0.6500000000000057,205576,232404
2025-07-31,69.16,69.26,67.54,68.2,-0.730000000000004,128928,231212
2025-08-01,68.25,68.46,65.93,66.2,-2,219912,228571
2025-08-04,65.7,66.56,64.52,65.3,-0.9000000000000057,148250,232937
2025-08-05,65.21,65.38,64.08,64.2,-1.0999999999999943,174081,236837
2025-08-06,64.21,65.71,62.74,63.41,-0.7900000000000063,200006,246924
2025-08-07,63.4,64.16,62.87,63.04,-0.36999999999999744,173726,263778
2025-08-08,63.01,63.68,61.98,63,-0.03999999999999915,203434,285024
2025-08-11,62.65,63.54,62.21,63.09,0.09000000000000341,146959,291794
2025-08-12,63.2,63.48,62.35,62.48,-0.6100000000000065,205005,301510
2025-08-13,62.38,62.6,61.29,61.93,-0.5499999999999972,211242,308517
2025-08-14,62.06,63.17,61.85,63.03,1.1000000000000014,216281,314235
2025-08-15,63.03,63.27,61.87,61.98,-1.0500000000000043,209141,324641
2025-08-18,62.19,63.01,61.45,62.7,0.720000000000006,265443,331963
2025-08-19,62.58,62.68,61.65,61.77,-0.9299999999999997,288944,336891
2025-08-20,61.95,63.01,61.83,62.71,0.9399999999999977,280663,342568
2025-08-21,62.85,63.67,62.52,63.52,0.8100000000000023,250166,334895
2025-08-22,63.5,63.93,63.31,63.66,0.13999999999999346,223169,327781
2025-08-25,63.88,64.98,63.53,64.93,1.2700000000000102,106617,
Downloaded from Barchart.com as of 08-25-2025 11:05am CDT