date,im_correction_factor
2024-07-18,0.97999936
2024-07-19,0.97993326
2024-07-22,0.97794014
2024-07-23,0.9809789
2024-07-24,0.9714529
2024-07-25,0.9776815
2024-07-26,0.97594965
2024-07-29,0.9805315
2024-07-30,0.98283076
2024-07-31,0.98427695
2024-08-01,0.98532844
2024-08-02,0.9891177
2024-08-05,0.9730654
2024-08-06,0.9712994
2024-08-07,0.97294307
2024-08-08,0.9731608
2024-08-09,0.97070986
2024-08-12,0.97842836
2024-08-13,0.9764454
2024-08-14,0.97677785
2024-08-15,0.972159
2024-08-16,0.9789809
2024-08-19,0.97858757
2024-08-20,0.9769847
2024-08-21,0.9784424
2024-08-22,0.9712679
2024-08-23,0.97120965
2024-08-26,0.97286034
2024-08-27,0.98134583
2024-08-28,0.9831141
2024-08-29,0.98259705
2024-08-30,0.9811767
2024-09-03,0.9797641
2024-09-04,0.9784475
2024-09-05,0.96900576
2024-09-06,0.981917
2024-09-09,0.9795603
2024-09-10,0.9845631
2024-09-11,0.969885
2024-09-12,0.9758348
2024-09-13,0.97937983
2024-09-16,0.9839784
2024-09-17,0.98098826
2024-09-18,0.9784946
2024-09-19,0.97003704
2024-09-20,0.97311854
2024-09-23,0.9771634
2024-09-24,0.97865385
2024-09-25,0.98128444
2024-09-26,0.9800596
2024-09-27,0.97414285
2024-09-30,0.9782499
2024-10-01,0.98308057
2024-10-02,0.9798826
2024-10-03,0.9738973
2024-10-04,0.960186
2024-10-07,0.9788529
2024-10-08,0.97645503
2024-10-09,0.9780594
2024-10-10,0.98288745
2024-10-11,0.9754883
2024-10-14,0.9761961
2024-10-15,0.96403146
2024-10-16,0.97473156
2024-10-17,0.9735186
2024-10-18,0.9787663
2024-10-21,0.9796009
2024-10-22,0.98246396
2024-10-23,0.97846204
2024-10-24,0.9747875
2024-10-25,0.9784929
2024-10-28,0.9646137
2024-10-29,0.97658604
2024-10-30,0.9674458
2024-10-31,0.9819933
2024-11-01,0.97940326
2024-11-04,0.9849089
2024-11-05,0.97106034
2024-11-06,0.9760467
2024-11-07,0.9736576
2024-11-08,0.9697224
2024-11-11,0.9752433
2024-11-12,0.9695153
2024-11-13,0.97521335
2024-11-14,0.96883214
2024-11-15,0.9800944
2024-11-18,0.9774371
2024-11-19,0.97984415
2024-11-20,0.97785616
2024-11-21,0.97813034
2024-11-22,0.97723144
2024-11-25,0.9782429
2024-11-26,0.97549134
2024-11-27,0.97130615
2024-11-29,0.9712558
2024-12-02,0.9674821
2024-12-03,0.96748406
2024-12-04,0.9742926
2024-12-05,0.9689942
2024-12-06,0.9736304
2024-12-09,0.96932083
2024-12-10,0.976945
2024-12-11,0.9757
2024-12-12,0.9816865
2024-12-13,0.97558004
2024-12-16,0.9772692
2024-12-17,0.97739464
2024-12-18,0.97771204
2024-12-19,0.9757027
2024-12-20,0.97786325
2024-12-23,0.9749636
2024-12-24,0.97356105
2024-12-26,0.971038
2024-12-27,0.9662727
2024-12-30,0.9691445
2024-12-31,0.9690645
2025-01-02,0.96999663
2025-01-03,0.9689076
2025-01-06,0.9738658
2025-01-07,0.9695273
2025-01-08,0.98281485
2025-01-09,0.9710757
2025-01-10,0.9819698
2025-01-13,0.97640324
2025-01-14,0.96447927
2025-01-15,0.9689413
2025-01-16,0.9751167
2025-01-17,0.9752621
2025-01-21,0.96909624
2025-01-22,0.97369725
2025-01-23,0.97089803
2025-01-24,0.97441095
2025-01-27,0.98154396
2025-01-28,0.97501016
2025-01-29,0.97672886
2025-01-30,0.9693366
2025-01-31,0.97595024
2025-02-03,0.9717155
2025-02-04,0.96927404
2025-02-05,0.97676903
2025-02-06,0.97080004
2025-02-07,0.974236
2025-02-10,0.97797984
2025-02-11,0.9737187
2025-02-12,0.9766
2025-02-13,0.96936196
2025-02-14,0.9687401
2025-02-18,0.9707183
2025-02-19,0.9789947
2025-02-20,0.97639716
2025-02-21,0.99255425
2025-02-24,0.9726381
2025-02-25,0.9845637
2025-02-26,0.9794816
2025-02-27,0.9781198
2025-02-28,0.9800398
2025-03-03,0.97971845
2025-03-04,0.9793499
2025-03-05,0.9801426
2025-03-06,0.97948104
2025-03-07,0.97171533
2025-03-10,0.9815128
2025-03-11,0.97449315
2025-03-12,0.9698716
2025-03-13,0.9797535
2025-03-14,0.9706913
2025-03-17,0.97650516
2025-03-18,0.97798455
2025-03-19,0.9731281
2025-03-20,0.9682438
2025-03-21,0.96776783
2025-03-24,0.97347087
2025-03-25,0.97026914
2025-03-26,0.9781227
2025-03-27,0.9755514
2025-03-28,0.9807568
2025-03-31,0.9851201
2025-04-01,0.9908529
2025-04-02,1.006087
2025-04-03,1.0472884
2025-04-04,1.0406258
2025-04-07,0.97936153
2025-04-08,0.9932704
2025-04-09,0.95357966
2025-04-10,0.9948831
2025-04-11,0.9733857
2025-04-14,0.95336956
2025-04-15,0.96659297
2025-04-16,0.9781537
2025-04-17,0.9833406
2025-04-21,0.9902002
2025-04-22,0.97946966
2025-04-23,0.9847056
2025-04-24,0.9767178
2025-04-25,0.9786587
2025-04-28,0.99621725
2025-04-29,0.99955463
2025-04-30,0.9992021
2025-05-01,0.95839006
2025-05-02,0.9516697
2025-05-05,0.94713575
2025-05-06,0.94637036
2025-05-07,0.9543755
2025-05-08,0.9318607
2025-05-09,0.95517486
2025-05-12,0.9580082
2025-05-13,0.97351444
2025-05-14,0.985735
2025-05-15,0.98196477
2025-05-16,0.9761982
2025-05-19,0.9803793
2025-05-20,0.97427785
2025-05-21,0.9952349
2025-05-22,0.98713684
2025-05-23,0.9750319
2025-05-27,0.96373814
2025-05-28,0.9663973
2025-05-29,0.9741939
2025-05-30,0.9759338
2025-06-02,0.95897233
2025-06-03,0.970199
2025-06-04,0.9714443
2025-06-05,0.9715744
2025-06-06,0.9699858
2025-06-09,0.99679196
2025-06-10,1.000667
2025-06-11,1.0467346
2025-06-12,1.0430974
2025-06-13,1.0468942
2025-06-16,1.0022562
2025-06-17,1.0192254
2025-06-18,0.9141894
2025-06-20,0.896591
2025-06-23,0.87679875
2025-06-24,0.93488276
2025-06-25,0.9642483
2025-06-26,0.9757817
2025-06-27,0.97085637
2025-06-30,0.9711634
2025-07-01,0.97308314
2025-07-02,0.97715086
2025-07-03,0.95451593
2025-07-07,0.96892315
2025-07-08,0.96908224
2025-07-09,0.9712173
2025-07-10,0.9805067
2025-07-11,0.9927444
2025-07-14,0.9551616
2025-07-15,0.96211326
2025-07-16,0.97212315
2025-07-17,0.96158385
2025-07-18,0.97122127
2025-07-21,0.97150934
2025-07-22,0.9870269
2025-07-23,0.9744672
2025-07-24,0.9928855
2025-07-25,0.98722273
2025-07-28,1.0148283
2025-07-29,1.0156559
2025-07-30,0.9920297
2025-07-31,0.9841123
2025-08-01,0.97977895
2025-08-04,0.95430005
2025-08-05,0.9519879
2025-08-06,0.9636572
2025-08-07,0.95519674
2025-08-08,0.9534436
2025-08-11,0.9621755
2025-08-12,0.9669174
2025-08-13,0.98343503
2025-08-14,0.96528995
2025-08-15,0.96374613
2025-08-18,0.9416912
2025-08-19,0.9567241
2025-08-20,0.9451056
